Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Comments
1,Document,,,,,,,,,Draft,Road Warrior - The idealos,,,,
2,Page,,,,,,,,,,Page 1,,,,
3,Cloud,Geometric Shapes,2,,,,,,,,Agencies,,,,
4,Cloud,Geometric Shapes,2,,,,,,,,Agencies,,,,
5,Cloud,Geometric Shapes,2,,,,,,,,GDS,,,,
6,Cloud,Geometric Shapes,2,,,,,,,,GDS,,,,
7,Rectangle Container,UML,2,,,,,,,,Email Receiver Service,,,,
8,Rectangle Container,UML,2,,,,,,,,Reservations Service,,,,
9,Rectangle Container,UML,2,,,,,,,,Agencies Integration Service,,,,
10,Rectangle Container,UML,2,,,,,,,,Analytics Service,,,,
11,Rectangle Container,UML,2,,,,,,,,Notification Service,,,,
12,Rectangle Container,UML,2,,,,,,,,Account Service,,,,
13,Rectangle Container,UML,2,,,,,,,,Profile Service,,,,
14,Rectangle Container,UML,2,,,,,,,,Trips Service,,,,
15,Rectangle Container,UML,2,,,,,,,,Frontend,,,,
16,Component,UML,2,15,,,,,,,Dashboard Composer,,,,
17,Component,UML,2,14,,,,,,,Trips Composer,,,,
18,Component,UML,2,13,,,,,,,Profile Updater,,,,
19,Component,UML,2,13,,,,,,,Profile Reader,,,,
20,Component,UML,2,15,,,,,,,Trips Social Media Publisher,,,,
21,Component,UML,2,12,,,,,,,Account Updater,,,,
22,Component,UML,2,12,,,,,,,Authenticator,,,,
23,Component,UML,2,7,,,,,,,Email Credentials Keeper,,,,
24,Component,UML,2,7,,,,,,,Email Poller,,,,
25,Component,UML,2,7,,,,,,,Email Picker,,,,
26,Component,UML,2,8,,,,,,,Reservations Updater,,,,
27,Component,UML,2,9,,,,,,,Agency API Router,,,,
28,Component,UML,2,9,,,,,,,GDS Integrator,,,,
29,Component,UML,2,9,,,,,,,Agency Integrator,,,,
30,Rectangle,Geometric Shapes,2,15,,,,,,,Mobile only,,,,
31,Component,UML,2,11,,,,,,,Mobile Notifier,,,,
32,Component,UML,2,11,,,,,,,Web Notifier,,,,
33,Component,UML,2,15,,,,,,,Offline Cache Manager,,,,
34,Component,UML,2,15,,,,,,,Metrics Publisher,,,,
35,Component,UML,2,10,,,,,,,Metrics Collector,,,,
36,Component,UML,2,10,,,,,,,Reports Generator,,,,
37,Component,UML,2,9,,,,,,,Agency Support Router,,,,
38,Component,UML,2,11,,,,,,,SMS Notifier,,,,
39,Component,UML,2,13,,,,,,,Preferences Reader,,,,
40,Component,UML,2,7,,,,,,,Email Parser,,,,
41,Component,UML,2,7,,,,,,,Forwarded Email Receiver,,,,
42,Component,UML,2,15,,,,,,,Context-aware info provider,,,,
43,Database,Flowchart Shapes/Containers,2,10,,,,,,,Metrics,,,,
44,Component,UML,2,8,,,,,,,Reservations Reader,,,,
45,Database,Flowchart Shapes/Containers,2,8,,,,,,,Reservations,,,,
46,Database,Flowchart Shapes/Containers,2,14,,,,,,,Trips,,,,
47,Database,Flowchart Shapes/Containers,2,13,,,,,,,Profiles,,,,
48,Database,Flowchart Shapes/Containers,2,13,,,,,,,Preferences,,,,
49,Database,Flowchart Shapes/Containers,2,12,,,,,,,Accounts,,,,
50,Database,Flowchart Shapes/Containers,2,7,,,,,,,Email Credentials,,,,
51,Channel,Enterprise Integration,2,,,,,,,,New Reservations {Booking Refernce},,,,
52,Channel,Enterprise Integration,2,,,,,,,,Analytics Signals,,,,
53,Cloud,Geometric Shapes,2,,,,,,,,User's Email Service Provider,,,,
54,Cloud,Geometric Shapes,2,,,,,,,,GDS's,,,,
55,Cloud,Geometric Shapes,2,,,,,,,,Agencies,,,,
56,Diagram Key,Standard,2,,,,,,,,Diagram Key,Phase 1,Phase 2,Phase 3,
57,Note,UML,2,,,,,,,,ADR001,,,,
58,Component,UML,2,14,,,,,,,Trips Reader,,,,
59,Note,UML,2,15,,,,,,,ADR002,,,,
60,Component,UML,2,8,,,,,,,Reservations Update Scheduler,,,,
61,Channel,Enterprise Integration,2,8,,,,,,,,,,,
62,Component,UML,2,9,,,,,,,GDS Updates Listener,,,,
63,Channel,Enterprise Integration,2,,,,,,,,Reservation Updates,,,,
64,Note,UML,2,9,,,,,,,ADR005,,,,
65,Note,UML,2,7,,,,,,,ADR003,,,,
66,Note,UML,2,8,,,,,,,ADR004,,,,
67,Note,UML,2,15,,,,,,,ADR006,,,,
68,Database,Flowchart Shapes/Containers,2,9,,,,,,,Routes,,,,
69,Note,UML,2,14,,,,,,,ADR007,,,,
70,Component,UML,2,12,,,,,,,Account Recoverer,,,,
71,Database,Flowchart Shapes/Containers,2,9,,,,,,,Support Routes,,,,
72,Component,UML,2,11,,,,,,,Notifications Broker,,,,
73,Component,UML,2,13,,,,,,,Preferences Updater,,,,
74,Channel,Enterprise Integration,2,,,,,,,,Notifications,,,,
75,Note,UML,2,8,,,,,,,ADR008,,,,
76,Cloud,Geometric Shapes,2,,,,,,,,Social Media Providers,,,,
77,Note,UML,2,7,,,,,,,ADR009,,,,
78,Line,,2,,,26,27,None,Arrow,,,,,,
79,Line,,2,,,27,28,None,Arrow,,,,,,
80,Line,,2,,,27,29,None,Arrow,,,,,,
81,Line,,2,,,15,37,None,Arrow,,Help Me,,,,
82,Line,,2,,,15,44,None,Arrow,,,,,,
83,Line,,2,,,15,14,None,Arrow,,,,,,
84,Line,,2,,,24,23,None,Arrow,,,,,,
85,Line,,2,,,23,50,None,Arrow,,,,,,
86,Line,,2,,,40,51,None,Arrow,,,,,,
87,Line,,2,,,51,26,None,Arrow,,,,,,
88,Line,,2,,,15,13,None,Arrow,,,,,,
89,Line,,2,,,15,12,None,Arrow,,,,,,
90,Line,,2,,,52,35,None,Equilateral Arrow,,,,,,
91,Line,,2,,,34,52,None,Equilateral Arrow,,,,,,
92,Line,,2,,,11,15,None,Equilateral Arrow,,,,,,
93,Line,,2,,,7,52,None,Equilateral Arrow,,,,,,
94,Line,,2,,,8,52,None,Equilateral Arrow,,,,,,
95,Line,,2,,,14,52,None,Equilateral Arrow,,,,,,
96,Line,,2,,,15,23,None,Equilateral Arrow,,,,,,
97,Line,,2,,,24,53,None,Equilateral Arrow,,,,,,
98,Line,,2,,,53,41,None,Equilateral Arrow,,,,,,
99,Line,,2,,,29,55,None,Equilateral Arrow,,,,,,
100,Line,,2,,,28,54,None,Equilateral Arrow,,,,,,
101,Line,,2,,,17,44,None,Equilateral Arrow,,,,,,
102,Line,,2,,,60,61,None,Equilateral Arrow,,,,,,
103,Line,,2,,,61,26,None,Equilateral Arrow,,,,,,
104,Line,,2,,,26,45,None,Equilateral Arrow,,,,,,
105,Line,,2,,,18,47,None,Equilateral Arrow,,,,,,
106,Line,,2,,,19,47,None,Equilateral Arrow,,,,,,
107,Line,,2,,,39,48,None,Equilateral Arrow,,,,,,
108,Line,,2,,,22,49,None,Equilateral Arrow,,,,,,
109,Line,,2,,,21,49,None,Equilateral Arrow,,,,,,
110,Line,,2,,,54,62,None,Equilateral Arrow,,,,,,
111,Line,,2,,,62,63,None,Equilateral Arrow,,,,,,
112,Line,,2,,,63,26,None,Equilateral Arrow,,,,,,
113,Line,,2,,,24,25,None,Equilateral Arrow,,,,,,
114,Line,,2,,,25,40,None,Equilateral Arrow,,,,,,
115,Line,,2,,,27,68,None,Equilateral Arrow,,,,,,
116,Line,,2,,,41,25,None,Equilateral Arrow,,,,,,
117,Line,,2,,,37,71,None,Equilateral Arrow,,,,,,
118,Line,,2,,,58,46,None,Equilateral Arrow,,,,,,
119,Line,,2,,,17,46,None,Equilateral Arrow,,,,,,
120,Line,,2,,,35,43,None,Equilateral Arrow,,,,,,
121,Line,,2,,,36,43,None,Equilateral Arrow,,,,,,
122,Line,,2,,,8,74,None,Equilateral Arrow,,,,,,
123,Line,,2,,,72,39,None,Equilateral Arrow,,,,,,
124,Line,,2,,,73,48,None,Equilateral Arrow,,,,,,
125,Line,,2,,,74,72,None,Equilateral Arrow,,,,,,
126,Line,,2,,,72,31,None,Equilateral Arrow,,,,,,
127,Line,,2,,,72,32,None,Equilateral Arrow,,,,,,
128,Line,,2,,,72,38,None,Equilateral Arrow,,,,,,
129,Line,,2,,,37,39,None,Equilateral Arrow,,,,,,
130,Line,,2,,,42,33,None,Equilateral Arrow,,,,,,
131,Line,,2,,,20,76,None,Equilateral Arrow,,,,,,